4EX;4 (EARTH X)
1602;MARVEL 1602
1602:FF;MARVEL 1602: FANTASTICK FOUR
1602:NW;MARVEL 1602: NEW WORLD
1602:SM;SPIDER-MAN 1602
1985;1985
2001;2001: A SPACE ODYSSEY
2099:MD;2099: MANIFEST DESTINY
2099:WOT;2099: WORLD OF TOMORROW
2099AD;2099 A.D.
2099AD:A;2099 A.D. APOCALYPSE
2099AD:G;2099 A.D. GENESIS
2099U;2099 UNLIMITED
A;AVENGERS
A2;AVENGERS VOL. 2
A3;AVENGERS VOL. 3
A4;AVENGERS VOL. 4
A5;AVENGERS VOL. 5
A1959;AVENGERS 1959
A/INV;AVENGERS/INVADERS
A/SQS;AVENGERS/SQUADRON SUPREME
A/TB;AVENGERS/THUNDERBOLTS
A/ULTRAF;AVENGERS/ULTRAFORCE
A:C;AVENGERS: CROSSING
A:CC;AVENGERS: CHILDREN'S CRUSADE
A:CC-YA;AVENGERS: CHILDREN'S CRUSADE - YOUNG AVENGERS
A:CE;AVENGERS: COLLECTORS EDITION
A:CQ;AVENGERS: CELESTIAL QUEST
A:DV;AVENGERS: DEATHTRAP, THE VAULT
A:EMH;AVENGERS: EARTH'S MIGHTIEST HEROES
A:EMH2;AVENGERS: EARTH'S MIGHTIEST HEROES VOL. 2
A:FINALE;AVENGERS: FINALE
A:I;AVENGERS: INITIATIVE
A:I SPEC;AVENGERS: INITIATIVE SPECIAL
A:IFRPTL;AVENGERS: INITIATIVE FEATURING REPTIL
A:KS;AVENGERS: KORVAC SAGA TPB
A:O;AVENGERS: ORIGIN
A:T;AVENGERS: TIMESLIDE
A:TO;AVENGERS: TERMINATRIX OBJECTIVE
A:UI;AVENGERS: ULTRON IMPERATIVE
A:XS;AVENGERS: X-SANCTION
A-NXT;A-NEXT
AA;AMAZING ADVENTURES
AA2;AMAZING ADVENTURES VOL. 2
AACAD;AVENGERS ACADEMY
AAFSY;AMAZING ADULT FANTASY
AANGEL;ARCHANGEL
AASS;AVENGERS ASSEMBLE
ABOM;ABOMINATIONS
AC;AVENGERS CLASSIC
ACY&PHX;ADVENTURES OF CYCLOPS & PHOENIX
ADAM:LBM;ADAM: LEGEND OF THE BLUE MARVEL
ADREAM;AMERICAN DREAM
AF;ALPHA FLIGHT
AF2;ALPHA FLIGHT VOL. 2
AF3;ALPHA FLIGHT VOL. 3
AF4;ALPHA FLIGHT VOL. 4
AF SPEC;ALPHA FLIGHT SPECIAL
AF/INHS;ALPHA FLIGHT/INHUMANS
AFSY;AMAZING FANTASY
AFSY2;AMAZING FANTASY VOL. 2
AFT;AVENGERS FAIRY TALES
AFVR;AVENGERS FOREVER
AGENTX;AGENT X
AGEOH;AGE OF HEROES
AHA;AMAZING HIGH ADVENTURE
AI;AVENGERS INFINITY
AIF;ADVENTURES INTO FEAR
ALIAS;ALIAS
ALLSC;ALL SELECT COMICS
ALLSC70A;ALL SELECT COMICS 70TH ANNIVERSARY SPECIAL
ALLTEENC;ALL TEEN COMICS
ALLWC;ALL WINNERS COMICS
ALLWC2;ALL WINNERS COMICS VOL. 2
ALLWC70A;ALL WINNERS COMICS 70TH ANNIVERSARY SPECIAL
ALLWS:BH;ALL-WINNERS SQUAD: BAND OF HEROES
AMAZINGC;AMAZING COMICS
AMYSTERIES;AMAZING MYSTERIES
ANCA;ALL-NEW CAPTAIN AMERICA
ANEX;ALL-NEW EXILES
ANEXV.X;ALL-NEW EXILES VS. X-MEN
ANGEL:REV;ANGEL: REVELATIONS
ANGELSOD;ANGELS OF DESTRUCTION
ANGR;ALL-NEW GHOST RIDER
ANINV;ALL-NEW INVADERS
ANNEX;ANNEX
ANNI;ANNIHILATION
ANNI:HGLCTS;ANNIHILATION: HERALDS OF GALACTUS
ANNI:NO;ANNIHILATION: NOVA
ANNI:PRO;ANNIHILATION: PROLOGUE
ANNI:RO;ANNIHILATION: RONAN
ANNI:SS;ANNIHILATION: SILVER SURFER
ANNI:SUPSKR;ANNIHILATION: SUPER SKRULL
ANNIC;ANNIHILATION CONQUEST
ANNIC:PRO;ANNIHILATION CONQUEST: PROLOGUE
ANNIC:Q;ANNIHILATION CONQUEST: QUASAR
ANNIC:SLORD;ANNIHILATION CONQUEST: STAR-LORD
ANNIC:WRAITH;ANNIHILATION CONQUEST: WRAITH
ANNIS:EF;ANNIHILATORS: EARTHFALL
ANO;ASSAULT ON NEW OLYMPUS
ANSAVSH;ALL NEW SAVAGE SHE-HULK
ANT&WASP;ANT-MAN & WASP
ANTBC;ANT-MAN BIG CHRISTMAS
ANULTS;ALL-NEW ULTIMATES
ANX;ALL-NEW X-MEN
ANXF;ALL-NEW X-FACTOR
ANXT;AVENGERS NEXT
AOA;AGE OF APOCALYPSE
AOA2;AGE OF APOCALYPSE VOL. 2
AOA:BL;AGE OF APOCALYPSE: BY THE LIGHT
AOA:C;AGE OF APOCALYPSE: CHOSEN
AOA:SB;AGE OF APOCALYPSE: SINISTER BLOODLINES
AOASE;AGE OF APOCALYPSE SPECIAL EDITION
AOATLAS;AGENTS OF ATLAS
AOATLAS2;AGENTS OF ATLAS VOL. 2
AOD;ARMY OF DARKNESS
AOI:RIM;AGE OF INNOCENCE: REBIRTH OF IRON MAN
AOSENTRY;AGE OF THE SENTRY
AOU;AGE OF ULTRON
AOX:ALPHA;AGE OF X: ALPHA
APKID;APACHE KID
APKID2;APACHE KID VOL. 2
APLUSX;A+X
APRIME;AVENGERS PRIME
APSKIES;APACHE SKIES
ARANA;ARANA: HEART OF THE SPIDER
ARES;ARES
ASCRS;AMAZING SCARLET SPIDER
ASG;AMAZING SPIDER-GIRL
ASKANISON;ASKANI'SON
ASM;AMAZING SPIDER-MAN
ASM2;AMAZING SPIDER-MAN VOL. 2
ASM3;AMAZING SPIDER-MAN VOL. 3
ASM SSPEC;AMAZING SPIDER-MAN SUPER SPECIAL
ASM/DDINO;AMAZING SPIDER-MAN/DEVIL DINOSAUR
ASM:BIQ;AMAZING SPIDER-MAN: BACK IN QUACK
ASM:ENDS;AMAZING SPIDER-MAN: ENDS OF THE EARTH
ASM:F&E;AMAZING SPIDER-MAN: FRIENDS & ENEMIES
ASM:FI;AMAZING SPIDER-MAN: FEAR ITSELF
ASM:OH;AMAZING SPIDER-MAN: ORIGIN OF THE HUNTER
ASM:SE;AMAZING SPIDER-MAN: SPIRITS OF THE EARTH
ASM:SH;AMAZING SPIDER-MAN: SOUL OF THE HUNTER
ASM:SHWEEN;AMAZING SPIDER-MAN: SHORT HALLOWEEN
ASM:SWING;AMAZING SPIDER-MAN: SWING SHIFT
ASME;AMAZING SPIDER-MAN EXTRA
ASMF;AMAZING SPIDER-MAN FAMILY
ASMP:ANTIV;AMAZING SPIDER-MAN PRESENTS: ANTI-VENOM
ASMP:ASON;AMAZING SPIDER-MAN PRESENTS: AMERICAN SON
ASMP:JPOT;AMAZING SPIDER-MAN PRESENTS: JACKPOT
ASOLO;AVENGERS SOLO
ASPOT;AVENGERS SPOTLIGHT
ASTON;ASTONISHING
ASTONSM&W;ASTONISHING SPIDER-MAN & WOLVERINE
ASTONT;ASTONISHING THOR
ASTONX;ASTONISHING X-MEN
ASTONX2;ASTONISHING X-MEN VOL. 2
ASTONX3;ASTONISHING X-MEN VOL. 3
ASTONX:X;ASTONISHING X-MEN: XENOGENESIS
ASTRIKE;AVENGERS STRIKE FILE
AT;ASTONISHING TALES
AT2;ASTONISHING TALES VOL. 2
AT:FORTUNE;ASTONISHING TALES: DOMINIC FORTUNE
ATCRIMEC;ALL TRUE CRIME CASES
ATLAS;ATLAS
ATWO:WM&BEAST;AVENGERS TWO: WONDER MAN & BEAST
AUP;AVENGERS UNPLUGGED
AV.ATLAS;AVENGERS VS. ATLAS
AV:CS;AVATAARS: COVENANT OF THE SHIELD
AVENGSM;AVENGING SPIDER-MAN
AVX;AVENGERS VS. X-MEN
AVX:C;AVX: CONSEQUENCES
AVXVS;AVX VS.
AWC;AVENGERS WEST COAST
AX;AMAZING X-MEN
AX2;AMAZING X-MEN VOL. 2
B&BEAST;BEAUTY & BEAST
B-S;B-SIDES
BALLISTIC/W;BALLISTIC/WOLVERINE
BAXE;BLACK AXE
BCAT;BLACK CAT
BCAT2;BLACK CAT VOL. 2
BDOOM;BOOKS OF DOOM
BEAST;BEAST
BEASTS;BEASTS
BEYOND;BEYOND!
BFDPB;BABY'S FIRST DEADPOOL BOOK
BFF:BGRIMM&L;BEFORE THE FANTASTIC FOUR: BEN GRIMM & LOGAN
BFF:REED;BEFORE THE FANTASTIC FOUR: REED RICHARDS
BFF:STORMS;BEFORE THE FANTASTIC FOUR: STORMS
BFORCE;BRUTE FORCE
BG;BLACK GOLIATH
BH6;BIG HERO 6
BHOOD;BROTHERHOOD
BICM/W;BREAKING INTO COMICS THE MARVEL WAY
BIZADV;BIZARRE ADVENTURES (MAGAZINE)
BK;BLACK KNIGHT
BK2;BLACK KNIGHT VOL. 2
BK:E;BLACK KNIGHT: EXODUS
BLAZE;BLAZE
BLAZE:LOB;BLAZE: LEGACY OF BLOOD
BLD;BLADE
BLD2;BLADE VOL. 2 (STRANGE TALES IMPRINT)
BLD3;BLADE VOL. 3
BLD4;BLADE VOL. 4 (MAX IMPRINT)
BLD5;BLADE VOL. 5
BLDRB;BALDER THE BRAVE
BLDVH;BLADE THE VAMPIRE-HUNTER
BLINK;BLINK
BLKSTNM;BLACKSTONE, THE MAGICIAN
BLKSTNMD;BLACKSTONE, THE MAGICIAN DETECTIVE
BOG;BLAZE OF GLORY
BOM/C;BEST OF MARVEL COMICS
BORN;BORN
BP;BLACK PANTHER
BP2;BLACK PANTHER VOL. 2
BP3;BLACK PANTHER VOL. 3
BP4;BLACK PANTHER VOL. 4
BP5;BLACK PANTHER VOL. 5
BP:MDMA;BLACK PANTHER: MOST DANGEROUS MAN ALIVE
BP:MWF;BLACK PANTHER: MAN WITHOUT FEAR
BP:PP;BLACK PANTHER: PANTHER'S PREY
BPENBITS;BULLPEN BITS
BPHANTOM;BLONDE PHANTOM
BRB:GH;BETA RAY BILL: GODHUNTER
BSCARS;BATTLE SCARS
BSEED;BLOODSEED
BSEP ∞;BLACK SEPTEMBER ∞
BSHP;BISHOP
BSHP:LXM;BISHOP: THE LAST X-MAN
BSHP:XSE;BISHOP: XAVIER SECURITY ENFORCER
BSTONE;BLOODSTONE
BSUN:X;BLACK SUN: X-MEN
BTHRU;BREAK-THRU
BTIDE;BATTLETIDE
BTIDE2;BATTLETIDE VOL. 2
BUG;BUG
BULL:GH;BULLSEYE: GREATEST HITS
BULL:PG;BULLSEYE: PERFECT GAME
BUZZ;BUZZ
BW;BLACK WIDOW
BW2;BLACK WIDOW VOL. 2
BW3;BLACK WIDOW VOL. 3
BW4;BLACK WIDOW VOL. 4
BW5;BLACK WIDOW VOL. 5 (THE THINGS THEY SAY ABOUT HER...)
BW6;BLACK WIDOW VOL. 6
BW7;BLACK WIDOW VOL. 7
BW:CW;BLACK WIDOW: COLDEST WAR
BW:DO;BLACK WIDOW: DEADLY ORIGIN
BWULF;BLACKWULF
C;CABLE
C2;CABLE VOL. 2
C&DP;CABLE & DEADPOOL
C&NM;CABLE & NEW MUTANTS TPB
C&XFOR;CABLE & X-FORCE
C/MM;CABLE/MACHINE MAN
C:B&M;CABLE: BLOOD AND METAL
CA;CAPTAIN AMERICA
CA2;CAPTAIN AMERICA VOL. 2
CA3;CAPTAIN AMERICA VOL. 3
CA4;CAPTAIN AMERICA VOL. 4
CA5;CAPTAIN AMERICA VOL. 5
CA6;CAPTAIN AMERICA VOL. 6
CA7;CAPTAIN AMERICA VOL. 7
CA65AS;CAPTAIN AMERICA 65TH ANNIVERSARY SPECIAL
CA&BTRC;CAPTAIN AMERICA & BATROC
CA&BUCKY;CAPTAIN AMERICA & BUCKY
CA&BW;CAPTAIN AMERICA & BLACK WIDOW
CA&CRB;CAPTAIN AMERICA & CROSSBONES
CA&FAL;CAPTAIN AMERICA & FALCON
CA&FAL2;CAPTAIN AMERICA & FALCON VOL. 2
CA&FIRST13;CAPTAIN AMERICA & THE FIRST THIRTEEN
CA&HAWK;CAPTAIN AMERICA & HAWKEYE
CA&IM;CAPTAIN AMERICA & IRON MAN
CA&N;CAPTAIN AMERICA & NAMOR
CA&SECA;CAPTAIN AMERICA & SECRET AVENGERS
CA/CV;CAPTAIN AMERICA/CITIZEN V
CA/NF:BT;CAPTAIN AMERICA/NICK FURY: BLOOD TRUCE
CA/NF:OWW;CAPTAIN AMERICA/NICK FURY: OTHER WORLD WAR
CA:DC;CAPTAIN AMERICA: DIRECTORS CUT
CA:DMR;CAPTAIN AMERICA: DEAD MEN RUNNING
CA:DW;CAPTAIN AMERICA: DRUG WARS
CA:FA;CAPTAIN AMERICA: FOREVER ALLIES
CA:LEGEND;CAPTAIN AMERICA: LEGEND
CA:ME;CAPTAIN AMERICA: MEDUSA EFFECT
CA:MOOT;CAPTAIN AMERICA: MAN OUT OF TIME
CA:P;CAPTAIN AMERICA: PATRIOT
CA:REBORN;CAPTAIN AMERICA: REBORN
CA:RW&B TPB;CAPTAIN AMERICA: RED WHITE & BLUE TRADE PAPERBACK
CA:SL;CAPTAIN AMERICA: SENTINEL OF LIBERTY
CA:WHO;CAPTAIN AMERICA: WHO WILL WIELD THE SHIELD?
CA:WPG;CAPTAIN AMERICA: WHAT PRICE GLORY
CABB;CAPTAIN AMERICA'S BICENTENNIAL BATTLES (TREASURY)
CAC;CAPTAIN AMERICA COMICS
CAC70A;CAPTAIN AMERICA COMICS 70TH ANNIVERSARY SPECIAL
CAD;CLOAK AND DAGGER
CAD2;CLOAK AND DAGGER VOL. 2
CAD3;CLOAK AND DAGGER VOL. 3
CAD4;CLOAK AND DAGGER VOL. 4
CAGE;CAGE
CALL;CALL
CALLD:BHOOD;CALL OF DUTY: BROTHERHOOD
CALLD:PRCNT;CALL OF DUTY: PRECINCT
CALLD:WAGON;CALL OF DUTY: WAGON
CAP;CAP
CAT;CAT
CAT-MANC;CAT-MAN COMICS
CATOW:AF;CAPTAIN AMERICA THEATER OF WAR: AMERICA FIRST!
CATOW:ATB;CAPTAIN AMERICA THEATER OF WAR: AMERICA THE BEAUTIFUL
CATOW:BIA;CAPTAIN AMERICA THEATER OF WAR: A BROTHER IN ARMS
CATOW:GOMC;CAPTAIN AMERICA THEATER OF WAR: GHOSTS OF MY COUNTRY
CATOW:OZP;CAPTAIN AMERICA THEATER OF WAR: OPERATION ZERO POINT
CATOW:POD;CAPTAIN AMERICA THEATER OF WAR: PRISONERS OF DUTY
CATOW:TSO;CAPTAIN AMERICA THEATER OF WAR: TO SOLDIER ON
CB;CAPTAIN BRITAIN (British Comic)
CB2;CAPTAIN BRITAIN VOL. 2 (British Comic)
CB&MI13;CAPTAIN BRITAIN & MI13
CDAWN;CRIMSON DAWN
CDYNAMO;CRIMSON DYNAMO
CEDGE;CUTTING EDGE
CEN:DS;CENTURY: DISTANT SONS
CHAMBER;CHAMBER
CHAMPC;CHAMP COMICS
CHAMPIONC;CHAMPION COMICS
CHAOS;CHAOS WAR
CHAOS:AF;CHAOS WAR: ALPHA FLIGHT
CHAOS:CK;CHAOS WAR: CHAOS KING
CHAOS:DA;CHAOS WAR: DEAD AVENGERS
CHAOS:GS;CHAOS WAR: GOD SQUAD
CHAOS:T;CHAOS WAR: THOR
CHMPS;CHAMPIONS
CHILI;CHILI
CINDYC;CINDY COMICS
CINDYS;CINDY SMITH
CK;COMBAT KELLY
CK2;COMBAT KELLY VOL. 2
CLAN;CLANDESTINE
CLAN2;CLANDESTINE VOL. 2
CLAP;CLASSIC PUNISHER
CLAWS;CLAWS
CLYSM;CATACLYSM
CLYSM:ULTCSM;CATACLYSM: ULTIMATE COMICS SPIDER-MAN
CLYSM:ULTCULTS;CATACLYSM: ULTIMATE COMICS ULTIMATES
CLYSM:ULTCXM;CATACLYSM: ULTIMATE COMICS X-MEN
CLYSM:ULTSLS;CATACLYSM: ULTIMATES' LAST STAND
CM;CAPTAIN MARVEL
CM2;CAPTAIN MARVEL VOL. 2
CM3;CAPTAIN MARVEL VOL. 3
CM4;CAPTAIN MARVEL VOL. 4
CM5;CAPTAIN MARVEL VOL. 5
CM6;CAPTAIN MARVEL VOL. 6 (EARTH'S MIGHTIEST HERO)
CM7;CAPTAIN MARVEL VOL. 7
CM GSSPEC;CAPTAIN MARVEL GIANT-SIZE SPECIAL
CM:FYM;CAPTAIN MARVEL: FREE  YOUR MIND
CMPLTC;COMPLETE COMICS
CMPLTM;COMPLETE MYSTERY
CN:FARM;CODENAME: FIREARM
CN:GENE;CODENAME: GENETIX
CN:SFIRE;CODENAME: SPITFIRE
CO;CONAN
COB;CONAN THE BARBARIAN
COCHILLS;CHAMBER OF CHILLS
COCII;CONTEST OF CHAMPIONS II
CODNESS;CHAMBER OF DARKNESS
COH;CODE OF HONOR
COL;COLOSSUS
COMEDYC;COMEDY COMICS
COMET;COMET MAN
CONSPIRACY;CONSPIRACY
CORUNE;CURSE OF RUNE
COSAV;CONAN THE SAVAGE
COTL;CREATURES ON THE LOOSE
COV;CHILDREN OF THE VOYAGER
COV.RUNE;CONAN VS. RUNE
CP;COSMIC POWERS
CPU;COSMIC POWERS UNLIMITED
CRASHC;CRASH COMICS
CREW;CREW
CRIMEF;CRIMEFIGHTERS
CRITICAL MASS;CRITICAL MASS
CRNG;CARNAGE
CRNG:MB;CARNAGE: MIND BOMB
CRNG:WL;CARNAGE: IT'S A WONDERFUL LIFE
CRNGUSA;CARNAGE U.S.A.
CRSM:BLD;CURSE OF THE MUTANTS: BLADE
CRSM:S&B;CURSE OF THE MUTANTS: SMOKE & BLOOD
CRSM:STORM&GAM;CURSE OF THE MUTANTS: STORM & GAMBIT
CRSM:XV.V;CURSE OF THE MUTANTS: X-MEN VS. VAMPIRES
CRYS;CRYSTAR
CSAV;CAPTAIN SAVAGE
CU/DD;CAPTAIN UNIVERSE/DAREDEVIL
CU/H;CAPTAIN UNIVERSE/HULK
CU/INVW;CAPTAIN UNIVERSE/INVISIBLE WOMAN
CU/SS;CAPTAIN UNIVERSE/SILVER SURFER
CU/X-23;CAPTAIN UNIVERSE/X-23
CV;CITIZEN V AND THE V BATTALION
CV2;CITIZEN V AND THE V BATTALION VOL. 2 (EVERLASTING)
CW;CIVIL WAR
CW:BDR;CIVIL WAR: BATTLE DAMAGE REPORT
CW:C;CIVIL WAR: CONFESSION
CW:CS;CIVIL WAR: CHOOSING SIDES
CW:FL;CIVIL WAR: FRONT LINE
CW:I;CIVIL WAR: INITIATIVE
CW:R;CIVIL WAR: RETURN
CW:WC;CIVIL WAR: WAR CRIMES
CW:X;CIVIL WAR: X-MEN
CW:YA/RUN;CIVIL WAR: YOUNG AVENGERS/RUNAWAYS
CX;CLASSIC X-MEN
CY;CYCLOPS
CY3;CYCLOPS VOL. 3
CYBER;CYBERSPACE 3000
CYBERFORCE;CYBERFORCE
CYBLADE/GR;CYBLADE/GHOST RIDER
D.P.7;D.P.7
D:LU;DRACULA: LORD OF THE UNDEAD
DA;DARK AVENGERS
DA2;DARK AVENGERS VOL. 2
DA/UX:EXODUS;DARK AVENGERS/UNCANNY X-MEN: EXODUS
DA/UX:UTOPIA;DARK AVENGERS/UNCANNY X-MEN: UTOPIA
DA:ARES;DARK AVENGERS: ARES
DAKEN:DW;DAKEN: DARK WOLVERINE
DAMCON;DAMAGE CONTROL
DAMCON2;DAMAGE CONTROL VOL. 2
DAMCON3;DAMAGE CONTROL VOL. 3
DANGEL;DARK ANGEL
DARC;DARING COMICS
DARMC;DARING MYSTERY COMICS
DARMC70A;DARING MYSTERY COMICS 70TH ANNIVERSARY SPECIAL
DAYD;DAYDREAMERS
DAZZ;DAZZLER
DAZZ2;DAZZLER VOL. 2
DB;DAILY BUGLE
DBCW;DAILY BUGLE CIVIL WAR SPECIAL
DC/M/:AACC;DC/MARVEL: ALL ACCESS
DCLAWS;DRAGON'S CLAWS
DCV.M/;DC VS. MARVEL
DCUT;DIE-CUT
DCUTV.GF;DIE-CUT VS. G-FORCE
DD;DAREDEVIL
DD2;DAREDEVIL VOL. 2
DD3;DAREDEVIL VOL. 3
DD4;DAREDEVIL VOL. 4
DD&CA:DOA;DAREDEVIL & CAPTAIN AMERICA: DEAD ON ARRIVAL
DD/BW:A;DAREDEVIL/BLACK WIDOW: ABATTOIR
DD/SM;DAREDEVIL/SPIDER-MAN
DD:BJM;DAREDEVIL: BATTLING JACK MURDOCK
DD:BOT;DAREDEVIL: BLOOD OF THE TARANTULA
DD:CM;DAREDEVIL: CAGE MATCH
DD:F;DAREDEVIL: FATHER
DD:FFG;DAREDEVIL: FALL FROM GRACE TPB
DD:N;DAREDEVIL: NINJA
DD:R;DAREDEVIL: REDEMPTION
DD:T;DAREDEVIL: TARGET
DD:YELLOW;DAREDEVIL: YELLOW
DDEVIL;DARKDEVIL
DDINO;DEVIL DINOSAUR
DDINO2;DEVIL DINOSAUR VOL. 2
DDNOIR;DAREDEVIL NOIR
DDS;DAREDEVILS (British Comic)
DDV.P;DAREDEVIL VS PUNISHER
DEATH3;DEATH³
DEDGE:A;DOUBLE EDGE: ALPHA
DEDGE:O;DOUBLE EDGE: OMEGA
DEF;DEFENDERS
DEF2;DEFENDERS VOL. 2
DEF3;DEFENDERS VOL. 3
DEF4;DEFENDERS VOL. 4
DEVILS;DEVILS
DF;DOMINATION FACTOR
DFSM;DEADLY FOES OF SPIDER-MAN
DGUARD;DARK GUARD
DH;DEATH'S HEAD
DH:BIQ;DEATH'S HEAD: BODY IN QUESTION
DHAWK;DARKHAWK
DHGOLD;DEATH'S HEAD GOLD
DHII;DEATH'S HEAD II
DHII2;DEATH'S HEAD II VOL. 2
DHII&ODCUT;DEATH'S HEAD II & ORIGIN OF DIE-CUT
DHKF;DEADLY HANDS OF KUNG FU
DHKF2;DEADLY HANDS OF KUNG FU VOL. 2
DHOLD;DARKHOLD
DIGI;DIGITEK
DISTX;DISTRICT X
DL;DRACULA LIVES! (MAGAZINE)
DLINE;DEADLINE
DLOK;DEATHLOK
DLOK2;DEATHLOK VOL. 2
DLOK3;DEATHLOK VOL. 3
DMTL;DEATH METAL
DMTLV.GENE;DEATH METAL VS. GENETIX
DN;DAKOTA NORTH
DOCSAM;DOC SAMSON
DOCSAM2;DOC SAMSON VOL. 2
DOCSAV;DOC SAVAGE
DOCSAV2;DOC SAVAGE VOL. 2 (MAGAZINE)
DOD;DAUGHTERS OF THE DRAGON
DOMINO;DOMINO
DOMINO2;DOMINO VOL. 2
DON;DEAD OF NIGHT
DOOM;DOOM
DOOM:ER;DOOM: EMPEROR RETURNS
DOOM2099;DOOM 2099
DOOMWAR;DOOMWAR
DP;DEADPOOL
DP2;DEADPOOL VOL. 2
DP3;DEADPOOL VOL. 3
DP4;DEADPOOL VOL. 4
DP5;DEADPOOL VOL. 5
DP&C;DEADPOOL & CABLE
DP/DEATH;DEADPOOL/DEATH
DP/GLI:SUMF;DEADPOOL/GLI SUMMER FUN SPECTACULAR
DP:GOD;DEADPOOL: GAME$ OF DEATH
DP:MERC;DEADPOOL: MERC WITH A MOUTH
DP:SK;DEADPOOL: SUICIDE KINGS
DPB;DEADPOOL BI-
DPCORPS;DEADPOOL CORPS
DPF;DEADPOOL FAMILY
DPPULP;DEADPOOL PULP
DPTU;DEADPOOL TEAM-UP
DPTU2;DEADPOOL TEAM-UP VOL. 2
DR:CABAL;DARK REIGN: CABAL
DR:EL;DARK REIGN: ELEKTRA
DR:FF;DARK REIGN: FANTASTIC FOUR
DR:GL;DARK REIGN: GOBLIN LEGACY
DR:HAWK;DARK REIGN: HAWKEYE
DR:HOOD;DARK REIGN: HOOD
DR:LL;DARK REIGN: LETHAL LEGION
DR:MM;DARK REIGN: MADE MEN
DR:MN;DARK REIGN: MR. NEGATIVE
DR:NN;DARK REIGN: NEW NATION
DR:SINSM;DARK REIGN: SINISTER SPIDER-MAN
DR:YA;DARK REIGN: YOUNG AVENGERS
DR:Z;DARK REIGN: ZODIAC
DRAFT;DRAFT
DRAX;DRAX
DRAXD;DRAX THE DESTROYER
DRL:A;DARK REIGN LIST: AVENGERS
DRL:ASM;DARK REIGN LIST: AMAZING SPIDER-MAN
DRL:DD;DARK REIGN LIST: DAREDEVIL
DRL:H;DARK REIGN LIST: HULK
DRL:P;DARK REIGN LIST: PUNISHER
DRL:SECWARR;DARK REIGN LIST: SECRET WARRIORS
DRL:W;DARK REIGN LIST: WOLVERINE
DRL:X;DARK REIGN LIST: X-MEN
DRSP;DOCTOR SPECTRUM
DRUID;DRUID
DRV;DOCTOR VOODOO: AVENGER OF THE SUPERNATURAL
DRV:OJD;DOCTOR VOODOO: ORIGIN OF JERICHO DRUMM
DS;DOCTOR STRANGE
DS2;DOCTOR STRANGE VOL. 2 (MASTER OF THE MYSTIC ARTS)
DS3;DOCTOR STRANGE VOL. 3 (FLIGHT OF BONES)
DS:OATH;DOCTOR STRANGE: OATH
DS:WDS;DR. STRANGE: WHAT IS IT THAT DISTURBS YOU, STEPHEN?
DSSS;DOCTOR STRANGE, SORCEROR SUPREME
DSTAR&WG;DARKSTAR & THE WINTER GUARD
DW;DARK WOLVERINE
DWDEMONS;DANCES WITH DEMONS
DWHOMAG;DOCTOR WHO MAGAZINE
DWRECK;DEATH WRECK
DX;DARK X-MEN
DX:B;DARK X-MEN: BEGINNING
DX:C;DARK X-MEN: CONFESSION
E;ETERNALS
E2;ETERNALS VOL. 2
E3;ETERNALS VOL. 3
E4;ETERNALS VOL. 4
