"3-D MAN/CHARLES CHAN";"3-D MAN"
"ABSORBING MAN/CARL C";"ABSORBING MAN"
AGINAR;AGINAR
"AJAK/TECUMOTZIN [ETE";AJAK
AMIKO;AMIKO
"ANCIENT ONE";"ANCIENT ONE"
"ANCIENT ONE/BARON MO";"ANCIENT ONE"
"ANDERS,JOSHUA RICHI";"ANCIENT ONE"
ANDERSON,BAXTER;"ANCIENT ONE"
ANDERSON,CHARLES;"ANCIENT ONE"
ANDERSON,CHET;"ANCIENT ONE"
"ANDERSON,CHIEF MAGI";"ANCIENT ONE"
ANDERSON,GINA;"ANCIENT ONE"
ANDERSON,MARJORIE;"ANCIENT ONE"
ANDERSON,NICKY;"ANCIENT ONE"
ANDERSSEN,TANYA;"ANCIENT ONE"
"ANDREWS,DARYL TROOP";"ANCIENT ONE"
ANNIHILUS;ANNIHILUS
"APOCALYPSE/EN SABAH ";APOCALYPSE
ARACHNE;ARACHNE
ARCADE/;ARCADE
"ARCLIGHT/PHILLIPA SO";ARCLIGHT
"ARMADILLO/ANTONIO RO";ARMADILLO
ARSENIC;ARSENIC
ASYLUM/;ASYLUM
"AURORA/JEANNE-MARIE ";AURORA
AUSTIN,GEN.;AURORA
AUSTIN,SUSAN;AURORA
AUSTIN,TERRY;AURORA
"AUTHIER,POLICE CHIE";AURORA
"AUTHIER,TRACY TRACE";AURORA
"AVALANCHE/DOMINIC PE";AVALANCHE
"BANSHEE/SEAN CASSIDY";BANSHEE
"BARON STRUCKER/WOLFG";"BARON STRUCKER"
BARRACUDA/;BARRACUDA
"BATTERING RAM";"BATTERING RAM"
"BEAST/HENRY &HANK& P";BEAST
BEAUMONT,SPENCER;BEAST
"BEDLAM/JESSE AARONSO";BEDLAM
BEEF/;BEEF
BENGAL/;BENGAL
BENJAMIN,BYRON;BENGAL
BENNETT,DANNY;BENGAL
BENNETT,MITCH;BENGAL
BENNING,VERONICA;BENGAL
BENNY,JAKE;BENGAL
BENTLEY,MILES;BENGAL
BENTLEY,VICTORIA;BENGAL
BENTON,TERRY;BENGAL
BENWAY,DR.;BENGAL
BERDITCHEV,ITZHAK;BENGAL
BEYONDER;BEYONDER
BI-BEAST;BI-BEAST
"BIG BERTHA/ASHLEY CR";"BIG BERTHA"
"BINARY/CAROL DANVERS";"CAROL DANVERS"
"BLACK BOLT/BLACKANTO";"BLACK BOLT"
"BLACK CAT/FELICIA HA";"BLACK CAT"
"BLACK CROW/JESSE BLA";"BLACK CROW"
"BLACK PANTHER/T'CHAL";"BLACK PANTHER"
"BLACK TARANTULA/LAMU";"BLACK TARANTULA"
"BLACK WIDOW/NATASHA ";"BLACK WIDOW"
BLACK,CAL;"BLACK WIDOW"
BLACK,CYRUS;"BLACK WIDOW"
BLACK,RACHEL;"BLACK WIDOW"
BLACKHEART;BLACKHEART
"BLACKOUT/MARCUS DANI";BLACKOUT
BLACKSHEAR,JONAS;BLACKOUT
BLADE;BLADE
BLASTAAR;BLASTAAR
"BLAZING SKULL/MARK T";"BLAZING SKULL"
BLESSING,MORGANA;"BLAZING SKULL"
BLINK/FERGUSON,CLAR;BLINK
"BLIZZARD/PROF. GREGO";BLIZZARD
"BLOB/FRED J. DUKES";BLOB
BLOCKBUSTER/;BLOCKBUSTER
BLOK;BLOK
"BLOKE/MICKEY TORK";BLOKE
"BLOODAXE/JACKIE LUKU";BLOODAXE
BLOODSCREAM;BLOODSCREAM
"BLOODSTRIKE/ERIC CON";BLOODSTRIKE
BLOODVESSEL,BUSTA;BLOODSTRIKE
"BLUE SHIELD/JOSEPH J";"BLUE SHIELD"
BLUR;BLUR
"BOOMER/TABITHA SMITH";BOOMER
"BOOMERANG/FRED MYERS";BOOMERANG
"BOX/ROGER BOCHS";BOX
"BOYD,TWO-FISTED TOM";BOX
BRADDOCK,ELIZABETH;BOX
BRADDOCK,JAMES;BOX
"BRADDOCK,JAMES JR. ";BOX
BRADDOCK,JOHN;BOX
BRADLEY,CARRIE;BOX
BRADLEY,HANK;BOX
BRADLEY,JESSICA;BOX
"BROTHER VOODOO/DANIE";"BROTHER VOODOO"
"BRUTE/REED RICHARDS ";BRUTE
"BUCKY/BUCKY BARNES";BUCKY
BUG;BUG
"BULLDOZER/HENRY CAMP";BULLDOZER
BULLSEYE;BULLSEYE
BUMPO,MR.;"MR. BUMPO"
BUSHWACKER/CARL;BUSHWACKER
BUSIEK,KURT;BUSHWACKER
BUTTERFLY;BUTTERFLY
CALIBAN/;CALIBAN
CALLISTO;CALLISTO
CALYPSO;CALYPSO
"CANNONBALL/JACK PULV";CANNONBALL
"CANNONBALL/SAM GUTHR";CANNONBALL
CANTOR,VERA;CANNONBALL
"CAPTAIN AMERICA";"CAPTAIN AMERICA"
"CAPTAIN BRITAIN/BRIA";"CAPTAIN BRITAIN"
"CAPTAIN UNIVERSE/STE";"CAPTAIN UNIVERSE"
"CARDIAC/DR. ELI WIRT";CARDIAC
CARETAKER;CARETAKER
"CARNAGE/CLETUS KASAD";CARNAGE
CARTER,SHARON;"SHARON CARTER"
"CATSEYE/SHARON SMITH";CATSEYE
CEREBRO;CEREBRO
CERISE;CERISE
"CH'OD";"CH'OD"
"CHAMBER/JONOTHON STA";CHAMBER
CHAMBERS,MR.;CHAMBER
"CHAMELEON/DMITRI SME";CHAMELEON
CHAMPION,IMUS;CHAMELEON
CHANGELING;CHANGELING
CHENEY,LILA;"LILA CHENEY"
CHIMERA/ZUHN;CHIMERA
CLEA;CLEA
"CLOAK/TYRONE JOHNSON";CLOAK
CLOONEY,DR.;CLOAK
"COBALT MAN";"COBALT MAN"
COLOSSUS;COLOSSUS
"CONSTRICTOR/FRANK PA";CONSTRICTOR
"CONTROLLER/BASIL SAN";CONTROLLER
CORSAIR;CORSAIR
CORSI,TOM;CORSAIR
"CORTES,MARIA PILAR";CORSAIR
CORTEZ,FABIAN;CORSAIR
COTTONMOUTH;COTTONMOUTH
"CRIMSON CRUSADER/ROR";"CRIMSON CRUSADER"
"CRIMSON DYNAMO/PROF.";"CRIMSON DYNAMO"
"CROSSBONES/BROCK BIN";CROSSBONES
CRULE;CRULE
CYBER;CYBER
"CYCLOPS/SCOTT SUMMER";CYCLOPS
"CYPHER/DOUG RAMSEY";CYPHER
"DAGGER/TANDY BOWEN";DAGGER
"DAGGER/TANDY BOWEN |";DAGGER
DAHN,FARNOQ;DAGGER
"DAREDEVIL/MATT MURDO";DAREDEVIL
"DARK BEAST/HENRY MCC";"DARK BEAST"
"DARKHAWK/CHRIS POWEL";DARKHAWK
"DARKSTAR/LAYNIA SERG";DARKSTAR
"DAZZLER/BURTRAM WORT";DAZZLER
"DEADPOOL/JACK/WADE W";DEADPOOL
DEAN,BETTY;DEADPOOL
DEAN,DARBY;DEADPOOL
DEAN,SUSAN;DEADPOOL
DEANGELO,DEVLIN;DEADPOOL
DEATH;DEATH
"DEATHLOK/COLONEL LUT";DEATHLOK
DEMOGOBLIN;DEMOGOBLIN
DESTINE,ADAM;"ADAM DESTINE"
DESTINE,NEWTON;"NEWTON DESTINE"
"DESTINY/PAUL DESTINE";DESTINY
"DIABLO/ESTEBAN DE AB";DIABLO
"DOC SAMSON/DR. LEONA";"DOC SAMSON"
DOCKERY,RUPERT;"DOC SAMSON"
DOMINO;DOMINO
"DOOMSDAY MAN";"DOOMSDAY MAN"
DOOP;DOOP
DOORMAN;DOORMAN
DORMAMMU;DORMAMMU
"DRACULA/VLAD TEPES";DRACULA
DRAGO,VALERIE;DRACULA
"DRAGON MAN";"DRAGON MAN"
"DRAX/ARTHUR DOUGLAS";DRAX
"DREAMING CELESTIAL/T";"DREAMING CELESTIAL"
DREYFUSS,RACHEL;"DREAMING CELESTIAL"
DRISCOLL,MAYOR;"DREAMING CELESTIAL"
DRUIG;DRUIG
EARTHQUAKE;EARTHQUAKE
"ECHO/MAYA LOPEZ";ECHO
EGO;EGO
"ELECTRO/MAX DILLON";ELECTRO
"ELEKTRA/ELEKTRA NATC";ELEKTRA
ELITE/;ELITE
ELLENTHORPE,MARIAH;ELITE
ELLIS,KEN;"KEN ELLIS"
"EMPATH/MANUEL ALFONS";EMPATH
"EMPLATE/MARIUS ST. C";EMPLATE
EPOCH;EPOCH
"ETERNITY/ADAM QADMON";ETERNITY
"EXODUS/BENNET DUPARI";EXODUS
"EXPEDITER/JOHN WRAIT";EXPEDITER
"FALCON/SAM WILSON";FALCON
"FAMINE/AUTUMN ROLFSO";FAMINE
FENRIS;FENRIS
"FERAL/MARIA CALLASAN";FERAL
FERGUSON,ISABEL;FERAL
"FIN FANG FOOM/MIDGAR";"FIN FANG FOOM"
"FIRE EATER/TOMAS";TOMAS
"FIREBIRD/BONITA JUAR";FIREBIRD
"FIREBRAND/GARY GILBE";FIREBRAND
"FIRELORD/PYREUS KRIL";FIRELORD
"FIRESTAR/ANGELICA JO";FIRESTAR
FLATMAN;FLATMAN
"FLYING DUTCHMAN";"FLYING DUTCHMAN"
FOREARM;FOREARM
FORGE;FORGE
"FORGOTTEN ONE/GILGAM";"FORGOTTEN ONE"
FROST,DEACON;"DEACON FROST"
FUJIKAWA,RUMIKO;"RUMIKO FUJIKAWA"
GALACTUS/GALAN;GALACTUS
"GAMBIT/REMY LEBEAU ";GAMBIT
GAMBLE,GRACIE;GAMBIT
GAMBONNO,ERNESTO;GAMBIT
GAMBONNO,LUIGI;GAMBIT
GAMORA;GAMORA
"GARGOYLE/IGOR DRENKO";GARGOYLE
GATEWAY;GATEWAY
"GEE/ALEX POWER";"ALEX POWER"
"GEIGER/DELILAH DEEDE";GEIGER
"GENESIS/TYLER DAYSPR";GENESIS
GIDEON;GIDEON
"GLORIAN/THOMAS GIDEO";GLORIAN
"GRANDMASTER/EN DWI G";GRANDMASTER
"GREY GARGOYLE/PAUL P";"GREY GARGOYLE"
"GRIM REAPER/ERIC WIL";"GRIM REAPER"
"GRIMM,BEN | EARTH-A";"GRIM REAPER"
"GRIMM,BEN | MUTANT ";"GRIM REAPER"
"GRIMM,BEN | TIMESLI";"GRIM REAPER"
GRIMM,JAKE;"GRIM REAPER"
"GRIMM,PETUNIA PENNY";"GRIM REAPER"
"GRIMM,SUE STORM EAR";"GRIM REAPER"
GRIPPO,BILLY;"GRIM REAPER"
"GUARDIAN/JAMES MACDO";GUARDIAN
"GYRICH,HENRY PETER";"HENRY PETER GYRICH"
HAMMER,JUSTIN;"JUSTIN HAMMER"
HAMMERHEAD;HAMMERHEAD
HANCOCK,CALISTA;HAMMERHEAD
HARDBALL;HARDBALL
HARPOON;HARPOON
HARRIER;HARRIER
"HAVOK/ALEX SUMMERS ";HAVOK
HEMINGWAY;HEMINGWAY
"HEX/DOMINIC DESTINE";HEX
HEYWERTH,GENERAL;HEX
HIBBERT,ELLEN;HEX
HIBBERT,HOPE;HEX
"HIDALGO,DETECTIVE J";HEX
HIGGINS,JANE;HEX
HIGGINS,LINDA;HEX
HIGGINS,RICHIE;HEX
HIGGINS,SAMUEL;HEX
"HIGH EVOLUTIONARY/HE";"HIGH EVOLUTIONARY"
"HINDSIGHT LAD/CARLTO";"HINDSIGHT LAD"
"HITMAN/LT. BURT KENY";HITMAN
HOGARTH,JERYN;"JERYN HOGARTH"
"HOLY/FATHER HECTOR R";HOLY
HONDA,DR.;HOLY
"HOWARD THE DUCK";"HOWARD THE DUCK"
"HOWARD,PROFESSOR MA";"HOWARD THE DUCK"
"HULK/DR. ROBERT BRUC";HULK
"HUMAN ROBOT";"HUMAN ROBOT"
"HUMAN TORCH/JOHNNY S";"HUMAN TORCH"
"HUMBUG/PROF. B. MITT";HUMBUG
"HUSK/PAIGE GUTHRIE";HUSK
"HUSK/PAIGE GUTHRIE |";HUSK
HUSSAR;HUSSAR
HYPNO-HUSTLER/;HYPNO-HUSTLER
"ICEMAN/ROBERT BOBBY ";ICEMAN
"IKARIS/IKE HARRIS [E";IKARIS
"IMP/PANDORA DESTINE";IMP
"IMPOSSIBLE MAN";"IMPOSSIBLE MAN"
IN-BETWEENER;IN-BETWEENER
INERTIA/;INERTIA
"INES,DR. DIDIER";INERTIA
"INVISIBLE WOMAN/SUE ";"INVISIBLE WOMAN"
"IRON MAN/TONY STARK ";"IRON MAN"
IRONCLAD;IRONCLAD
"JACK FLAG/";"JACK FLAG"
"JACKAL/MILES WARREN";JACKAL
"JAMESON,J. JONAH";"J. JONAH JAMESON"
"JETSTREAM/HAROUD IBN";JETSTREAM
JIGSAW;JIGSAW
JOCASTA;JOCASTA
JONES,GABE;"GABE JONES"
JOSEPH;JOSEPH
JOYSTICK/JANICE;JOYSTICK
"JUBILEE/JUBILATION L";JUBILEE
"JUGGERNAUT/CAIN MARK";JUGGERNAUT
"KA-ZAR/KEVIN PLUNDER";KA-ZAR
"KARMA/XI'AN COY MANH";KARMA
KHAN;KHAN
"KID COLT";"KID COLT"
"KILLER SHRIKE/SIMON ";"KILLER SHRIKE"
"KILLRAVEN/JONATHAN R";KILLRAVEN
"KING BEDLAM/CHRISTOP";"KING BEDLAM"
"KINGPIN/WILSON FISK";KINGPIN
"KLAW/ULYSSES KLAW";KLAW
KLEB,ROSA;KLAW
KLEIN,CAMERON;KLAW
KLEIN,SHIRLEY;KLAW
KLEIN,STANLEY;KLAW
KLEIN,SUMMER;KLAW
KLEINFELDT,LORNA;KLAW
KLEINSTOCK,HARLAN;KLAW
KLEINSTOCK,SVEN;KLAW
KNIGHT,MISTY;"MISTY KNIGHT"
"KRAVEN THE HUNTER/SE";"KRAVEN THE HUNTER"
"KRAY,D'VON";"KRAVEN THE HUNTER"
KREA,BRUNO;"KRAVEN THE HUNTER"
KRONOS;KRONOS
"KULAN GATH";"KULAN GATH"
"KYLUN/COLIN MCKAY";KYLUN
"LA NUIT";"LA NUIT"
"LADY DEATHSTRIKE/YUR";"LADY DEATHSTRIKE"
"LEADER/SAM STERNS";LEADER
LEECH;LEECH
LEGION;LEGION
"LIGHTSPEED/JULIE POW";LIGHTSPEED
"LILITH/ANGEL O'HARA/";LILITH
LILLIAN,BEA;LILITH
LIN,MEI;LILITH
LIN,PAULA;LILITH
"LIVING LIGHTNING/MIG";"LIVING LIGHTNING"
"LIVING MUMMY";"LIVING MUMMY"
"LIVING TRIBUNAL";"LIVING TRIBUNAL"
"LIZARD/DR. CURTIS CO";LIZARD
LOCKHEED;LOCKHEED
LONGSHOT;LONGSHOT
"MACHINE MAN/X-51";"MACHINE MAN"
MACINTOSH,ANN;"MACHINE MAN"
MACKAY,AILSA;"MACHINE MAN"
MACKAY,MURDO;"MACHINE MAN"
MACKENZIE,AL;"MACHINE MAN"
"MACKENZIE,DR. NEIL";"MACHINE MAN"
"MACLAIN,DR. MYRON";"MACHINE MAN"
MACON,ANGELO;"MACHINE MAN"
MACRAE,TRUTH;"MACHINE MAN"
MACTAGGART,JOE;"MACHINE MAN"
"MACTAGGART,MOIRA | ";"MACHINE MAN"
"MACTAGGERT,MOIRA KI";"MACHINE MAN"
"MADAME MASQUE/GIULIE";"MADAME MASQUE"
"MAELSTROM/MALCOLM ST";MAELSTROM
MAESTRO;MAESTRO
"MAGDALENE/MARISSA DA";MAGDALENE
MAGGOTT/JAPHETH;MAGGOTT
"MAGNETO/MAGNUS/ERIC ";MAGNETO
"MAJOR MAPLELEAF/LOUI";"MAJOR MAPLELEAF"
"MAKKARI/MIKE KHARY/I";MAKKARI
"MAN-THING/THEODORE T";MAN-THING
MANDARIN;MANDARIN
