"3-D MAN/CHARLES CHAN";"3-D MAN"
"MANDRILL/HENSLEY FAR";MANDRILL
MANELLI,DINO;MANDRILL
MANTA;MANTA
"MANTIS/? BRANDT";MANTIS
MANTLO,BILL;MANTIS
MANTONE,JORGE;MANTIS
"MARROW/SARAH ";MARROW
MARRS(-PAYNE),PHOEB;MARROW
MARRS,DESMOND;MARROW
MARSHALL,GRANT;MARROW
"MARTELL,SHIELD AGEN";MARROW
"MARVEL BOY/MARTIN BU";"MARVEL BOY"
MASQUE;MASQUE
"MASTER MOLD";"MASTER MOLD"
"MASTERMIND/JASON WYN";MASTERMIND
"MASTERS,ALICIA REIS";MASTERMIND
"MASTERS,DR. AUGUST";MASTERMIND
MASTERSON,KEVIN;MASTERMIND
"MATHEMANIC/THOMAS SO";MATHEMANIC
"MAULER/BRENDAN DOYLE";MAULER
"MEDUSA/MEDUSALITH AM";MEDUSA
MEGGAN;MEGGAN
MENTALLO;MENTALLO
"MENTOR/ALARS [ETERNA";MENTOR
MEPHISTO;MEPHISTO
MERCURY;MERCURY
MESMERO;MESMERO
METEORITE;METEORITE
"MICROCHIP/LINUS LIEB";MICROCHIP
"MICROMAX/SCOTT WRIGH";MICROMAX
"MIMIC/CALVIN RANKIN";MIMIC
"MINDWORM/WILLIAM TUR";MINDWORM
"MISS AMERICA/MADELIN";"MISS AMERICA"
"MOCKINGBIRD/DR. BARB";MOCKINGBIRD
MOJO;MOJO
"MOLE MAN/HARVEY RUPE";"MOLE MAN"
"MOLECULE MAN/OWEN RE";"MOLECULE MAN"
"MOLTEN MAN/MARK RAXT";"MOLTEN MAN"
MONGOOSE;MONGOOSE
"MOON KNIGHT/MARC SPE";"MOON KNIGHT"
"MOONDRAGON/HEATHER D";MOONDRAGON
"MOONSTONE/LLOYD BLOC";MOONSTONE
MOORE,CONNIE;MOONSTONE
MOORE,TONI;MOONSTONE
"MORBIUS/DR. MICHAEL ";MORBIUS
MORDO,ASTRID;MORBIUS
MORG;MORG
MORLUN;MORLUN
MORPH;MORPH
"MR. FANTASTIC/REED R";"MR. FANTASTIC"
"MR. IMMORTAL";"MR. IMMORTAL"
"MR. PAYBACK/";"MR. PAYBACK"
"MR. X";"MR. X"
"MULTIPLE MAN/JAMES A";"MULTIPLE MAN"
MUMM,MAX;"MULTIPLE MAN"
MUNDY,SHANE;"MULTIPLE MAN"
"MYSTERIO/QUENTIN BEC";MYSTERIO
"MYSTIQUE/RAVEN DARKH";MYSTIQUE
"NAMORA/AQUARIA NAUTI";NAMORA
"NAMORITA/NITA PRENTI";NAMORITA
NEBULA;NEBULA
"NEKRA/ADRIENNE HATRO";NEKRA
NEMESIS;NEMESIS
"NIGHT THRASHER/DUANE";"NIGHT THRASHER"
"NIGHTCRAWLER/KURT WA";NIGHTCRAWLER
"NIGHTHAWK/KYLE RICHM";NIGHTHAWK
"NIGHTMARE/EDVARD HAB";NIGHTMARE
NIGHTSHADE/TILDA;NIGHTSHADE
"NITRO/ROBERT L. HUNT";NITRO
NIVENA,JOANNA;NITRO
NIXON,RICHARD;NITRO
NOCTURNE/;NOCTURNE
NORTH,DAKOTA;"DAKOTA NORTH"
"NORTHSTAR/JEAN-PAUL ";NORTHSTAR
"NOVA/RICHARD RIDER";NOVA
NUKE;NUKE
OGUN;OGUN
"OMEGA RED/ARKADY ROS";"OMEGA RED"
ONSLAUGHT;ONSLAUGHT
"ORACLE/LADY SIBYL";ORACLE
ORPHAN;ORPHAN
ORPHAN-MAKER/PETER;ORPHAN-MAKER
OSBORN,HARRY;"HARRY OSBORN"
OSBORN,NORMAN;"NORMAN OSBORN"
"OWL/LELAND OWLSLEY";OWL
OZYMANDIAS;OZYMANDIAS
PAGE,KAREN;"KAREN PAGE"
"PALADIN/PAUL DENNIS";PALADIN
"PALERMO,HARRIET ROS";PALADIN
PALERMO,VICTOR;PALADIN
PALMIOTTI,JIMMY;PALADIN
PARKER,BEN;"BEN PARKER"
PARKER,MAY;"MAY PARKER"
"PATRIOT/JEFF MACE";PATRIOT
PATTERSON,JACK;PATRIOT
PATTON,JESS;PATRIOT
PAYBACK/;PAYBACK
PAYGE,REEVA;PAYBACK
PAYNE,EDWARD;PAYBACK
PAYNE,MICHAEL;PAYBACK
"PESTILENCE/CAPT. F.R";PESTILENCE
PILEDRIVER;PILEDRIVER
"PIP/PRINCE GOFERN";PIP
"PIXIE/ [ETERNAL]";PIXIE
PLAZM;PLAZM
"POLARIS/LORNA DANE";POLARIS
"POWER PRINCESS/ZARDA";ZARDA
"PRETTY BOY";"PRETTY BOY"
PRISM;PRISM
PRODIGY/;PRODIGY
"PROFESSOR X/CHARLES ";"PROFESSOR X"
"PROWLER/HOBIE BROWN";PROWLER
PRYDE,CARMEN;PROWLER
PRYDE,TERRI;PROWLER
PSYCHO-MAN;PSYCHO-MAN
"PSYLOCKE/ELISABETH B";PSYLOCKE
PSYNAPSE;PSYNAPSE
"PUCK/EUGENE MILTON J";PUCK
"PUFF ADDER";"PUFF ADDER"
"PUMA/THOMAS FIREHEAR";PUMA
PUNISHER;PUNISHER
"PUNISHER/FRANK CASTL";PUNISHER
"PUPPET MASTER/PHILLI";"PUPPET MASTER"
"PURPLE MAN/ZEBEDIAH ";"PURPLE MAN"
"PYRO/ALLERDYCE JOHNN";PYRO
QUASIMODO;QUASIMODO
"QUICKSILVER/PIETRO M";QUICKSILVER
"RADIOACTIVE MAN/DR. ";"RADIOACTIVE MAN"
"RAGE/ELVIN DARYL HAL";RAGE
RAM,SIR;"SIR RAM"
RANDOM;RANDOM
RASPUTIN,MIKHAIL;"MIKHAIL RASPUTIN"
RATTLER;RATTLER
"RAWHIDE KID";"RAWHIDE KID"
REAPER;REAPER
"RED GHOST/IVAN KRAGO";"RED GHOST"
"RED SHIFT";"RED SHIFT"
"RED SKULL/JOHANN SCH";"RED SKULL"
"RED WOLF/WILDRUN";"RED WOLF"
REDWING;REDWING
RHINO;RHINO
"RICOCHET/SEN. STEVEN";RICOCHET
"RICTOR/JULIO ESTEBAN";RICTOR
"RIDDLEY,HIRAM RAM";RICTOR
RIDER,CHARLES;RICTOR
RIDER,GLORIA;RICTOR
"RIDER,ROBERT ROBBIE";RICTOR
"RIDGE,CHRISTINA DEV";RICTOR
RIDGEWAY,DAWN;RICTOR
RIESER,ROB;RICTOR
RIFKIN,BIFF;RICTOR
RIFKIN,MARJORIE;RICTOR
RIPTIDE;RIPTIDE
RISQUE/GLORIA;RISQUE
"RITTER,DEBORAH ";RISQUE
RITTER,DONALD;RISQUE
"RIVERA,DR. JASON";RISQUE
RIVERA,MS.;RISQUE
RIVERS,JERRY;RISQUE
ROBERTS,CHESS;RISQUE
ROBERTS,TED;RISQUE
ROBERTSON,AMANDA;RISQUE
ROBERTSON,JOE;RISQUE
ROBERTSON,MARTHA;RISQUE
"ROBERTSON,PROF. BOB";RISQUE
ROBERTSON,RANDY;RISQUE
"ROBESON,PROFESSOR K";RISQUE
ROBINSON,LUCY;RISQUE
"ROCKET RACCOON";"ROCKET RACCOON"
"ROCKET RACER/ROBERT ";"ROCKET RACER"
ROUGHHOUSE;ROUGHHOUSE
"ROULETTE/DUDE JENSEN";ROULETTE
ROUSSEAU,ETIENNE;ROULETTE
RUSSIAN;RUSSIAN
"SABRA/RUTH BAT-SERAP";SABRA
"SABRETOOTH/VICTOR CR";SABRETOOTH
"SANDMAN/WILLIAM BAKE";SANDMAN
"SANDOR,PROFESSOR IS";SANDMAN
SANDOVAL,DIEGO;SANDMAN
SANDOVAL,JULIANA;SANDMAN
"SANTA CLAUS/NICK ST.";"SANTA CLAUS"
"SANTINI,DR. JOSE";"SANTA CLAUS"
SANTOS,JOSE;"SANTA CLAUS"
SANTOS,MARIO;"SANTA CLAUS"
SAPIR,HERSCHEL;"SANTA CLAUS"
SATANA;SATANA
"SAURON/DR. KARL LYKO";SAURON
SCALPHUNTER;SCALPHUNTER
"SCARLET WITCH/WANDA ";"SCARLET WITCH"
"SCARLOTTI,MICHAEL J";"SCARLET WITCH"
SCARLOTTI,MRS.;"SCARLET WITCH"
SCARPETTI,ALPHONSE;"SCARLET WITCH"
"SCHEMER/RICHARD FISK";"RICHARD FISK"
SCOURGE;SCOURGE
SCRAMBLER;SCRAMBLER
SELENE;SELENE
SENTINELS;SENTINELS
SERSI/SYLVIA;SERSI
"SHADOW KING/AMAHL FA";"SHADOW KING"
"SHADOWCAT/KATHERINE ";SHADOWCAT
SHADOWKNIGHT/RANDALL;RANDALL
"SHAMAN/MICHAEL TWOYO";SHAMAN
SHANG-CHI;SHANG-CHI
SHAPE;SHAPE
SHARD;SHARD
SHAW,SHINOBI;"SHINOBI SHAW"
SHELDON,PHIL;"PHIL SHELDON"
SHIVA;SHIVA
"SHIVER MAN";"SHIVER MAN"
"SHOCKWAVE/LANCASTER ";SHOCKWAVE
SHOOTER,JIM;SHOCKWAVE
"SHOOTING STAR";"SHOOTING STAR"
"SHOTGUN/ZEKE SALLING";SHOTGUN
"SHRIEK/SANDRA DEEL/F";SHRIEK
SIF;SIF
SILHOUETTE;SILHOUETTE
"SILVER FOX/BAYAN";"SILVER FOX"
"SILVER SABLE";"SILVER SABLE"
"SILVER SAMURAI/KENYU";"SILVER SAMURAI"
"SILVER SURFER/NORRIN";"SILVER SURFER"
"SILVERCLAW/LA GARRA ";SILVERCLAW
SILVERCLOUD,SAM;SILVERCLAW
"SILVERMANE/SILVIO MA";SILVERMANE
SITWELL,JASPER;"JASPER SITWELL"
"SKIN/ANGELO ESPINOSA";SKIN
SLEEPER;SLEEPER
SLEEPWALKER;SLEEPWALKER
SLYDE;SLYDE
"SMILING TIGER/";"SMILING TIGER"
SMITH,ANDY;"SMILING TIGER"
"SMITH,COL. TOLLIVER";"SMILING TIGER"
SMITH,DAPHNE;"SMILING TIGER"
"SMITH,DR. ARMSTRONG";"SMILING TIGER"
"SMITH,HELEN BACK";"SMILING TIGER"
SMITH,JOE;"SMILING TIGER"
SMITH,KEVIN;"SMILING TIGER"
SMITH,MANDY;"SMILING TIGER"
"SMITH,MARTY LOUIS L";"SMILING TIGER"
"SMITH,SIR DENIS NAY";"SMILING TIGER"
"SMITH,WANDA JO BIAL";"SMILING TIGER"
SMITHSON,T.B.;"SMILING TIGER"
SMYTHE,SPENCER;"SPENCER SMYTHE"
"SNOWBIRD/NARYA/ANNE ";SNOWBIRD
"SPIDER-MAN/PETER PAR";SPIDER-MAN
"SPITFIRE/LADY JACQUE";SPITFIRE
SPITZ,BARRY;SPITFIRE
SPOT/;SPOT
SPRITE;SPRITE
"SQUIRREL GIRL/";"SQUIRREL GIRL"
STACY,GWEN;"GWEN STACY"
STANE,OBADIAH;"OBADIAH STANE"
STARBOLT;STARBOLT
"STARDUST/T'URIN G'AR";STARDUST
STARFOX/EROS;STARFOX
STARK,MORGAN;"MORGAN STARK"
"STELLARIS/LEAH PRINC";STELLARIS
STICK;STICK
"STORM/ORORO MUNROE S";STORM
STRANGER;STRANGER
"STRONG GUY/GUIDO CAR";"STRONG GUY"
"STRONG,MARTIN HENRY";"STRONG GUY"
STRONG,SUSAN;"STRONG GUY"
STRYFE;STRYFE
"SUB-MARINER/NAMOR MA";SUB-MARINER
"SUEE,FAH LO";SUB-MARINER
"SUGAR MAN";"SUGAR MAN"
SUMO;SUMO
"SUNFIRE/SHIRO YASHID";SUNFIRE
"SUNFIRE/SHIRO YOSHID";SUNFIRE
"SUNSPOT/ROBERTO DACO";SUNSPOT
SUPER-ADAPTOID/ALESS;SUPER-ADAPTOID
"SUPREME INTELLIGENCE";"SUPREME INTELLIGENCE"
SURGE;SURGE
"SWARM/FRITZ VON MEYE";SWARM
"SWITCH/DEVON ALOMAR";SWITCH
SWITZLER,BEVERLY;SWITCH
"SWORDSMAN/JACQUES DU";SWORDSMAN
"SYNCH/EVERETT THOMAS";SYNCH
TALBOT,GLENN;"GLENN TALBOT"
TALOS;TALOS
"TANA NILE";"TANA NILE"
"TAROT/MARIE-ANGE COL";TAROT
"TARR,BLACK JACK";TAROT
TASKMASTER;TASKMASTER
TEMPEST/GRANNZ;TEMPEST
TERRAX;TERRAX
"TERROR/LASLO PEVELY";TERROR
"TEXAS TWISTER/DREW D";"TEXAS TWISTER"
THANOS;THANOS
THENA;THENA
"THING/BENJAMIN J. GR";THING
"THOR/DR. DONALD BLAK";THOR
"THUNDERBALL/DR. ELIO";THUNDERBALL
THUNDRA;THUNDRA
"TIGER SHARK/TODD ARL";"TIGER SHARK"
"TIMESLIP/RINA PATEL";TIMESLIP
TINKERER;TINKERER
TITANIA/;TITANIA
"TOAD/MORTIMER TOYNBE";TOAD
"TOMBSTONE/LONNIE THO";TOMBSTONE
TRAUMA;TRAUMA
"TRIATHLON/DELROY GAR";TRIATHLON
TRITON;TRITON
TUSK;TUSK
"TWO-GUN KID";"TWO-GUN KID"
"TYGER TIGER/JESSAN H";"TYGER TIGER"
TYGER,LORD;"TYGER TIGER"
"TYPHOID MARY/MARY ME";"TYPHOID MARY"
TYRANNUS;TYRANNUS
"U-GO GIRL/EDIE";"U-GO GIRL"
ULIK;ULIK
ULTIMO;ULTIMO
ULTRON;ULTRON
UMAR;UMAR
"UNICORN/MYLOS MASARY";UNICORN
URICH,BEN;"BEN URICH"
URSULA,LADY;"LADY URSULA"
VAPOR;VAPOR
VARGAS;VARGAS
VECTOR;VECTOR
VEDA;VEDA
"VENOM/EDDIE BROCK";"EDDIE BROCK"
VERMIN,LADY;"LADY VERMIN"
"VIPER/JORDON DIXON";VIPER
"VIVISECTOR/MYLES ALF";VIVISECTOR
"WALLOP/WALTER DESTIN";WALLOP
WARSTAR;WARSTAR
"WASP/JANET VAN DYNE ";WASP
"WATANABE,EMMALINE B";WASP
WATANABE,YUJI;WASP
"WENDIGO/PAUL CARTIER";WENDIGO
"WEREWOLF BY NIGHT/JA";"WEREWOLF BY NIGHT"
WERNER,P.D.Q.;"WEREWOLF BY NIGHT"
WESSEL,HARRY;"WEREWOLF BY NIGHT"
WEST,DALE;"WEREWOLF BY NIGHT"
WESTON,SALLY;"WEREWOLF BY NIGHT"
WESTPHAL,SIMON;"WEREWOLF BY NIGHT"
WETHERELL,MANOLI;"WEREWOLF BY NIGHT"
WEYING,ANN;"WEREWOLF BY NIGHT"
"WHIRLWIND/DAVID CANN";WHIRLWIND
WHITMAN,DEBRA;"DEBRA WHITMAN"
"WILD CHILD/KYLE GIBN";"WILD CHILD"
WILDSIDE;WILDSIDE
WING,COLLEEN;"COLLEEN WING"
"WOLFSBANE/RAHNE SINC";WOLFSBANE
WOLMAN,GIDEON;WOLFSBANE
"WOLVERINE/LOGAN ";WOLVERINE
"WONDER MAN/SIMON WIL";"WONDER MAN"
WONG;WONG
WOO,JIMMY;"JIMMY WOO"
WRAITH;WRAITH
"WRECKER/DR. KARL KOR";WRECKER
"X-CUTIONER/CARL DENT";X-CUTIONER
"X-MAN/NATHAN GREY ";X-MAN
YASHIDA,MARIKO;"MARIKO YASHIDA"
"YELLOW CLAW/TZING JA";"YELLOW CLAW"
ZALADANE;ZALADANE
"ZARAN/MAXIMILLIAN ZA";ZARAN
"ZEMO/BARON HEINRICH ";ZEMO
"ZODIAK/NORMAN HARRIS";ZODIAK
ZOLA,ARNIM;ZODIAK
"ZOLA,ARNIM II";ZODIAK
ZURAS;ZURAS
ZZZAX;ZZZAX
